   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"usb_descriptor.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	usbStringDescriptor
  19              		.global	u8_usbStringInterface
  20              		.global	u8_usbStringAlt2
  21              		.global	u8_usbStringAlt1
  22              		.global	u8_usbStringAlt0
  23              		.global	u8_usbStringSerial
  24              		.global	u8_usbStringProduct
  25              		.global	u8_usbStringVendor
  26              		.global	u8_usbStringLangId
  27              		.global	usbConfigDescriptorDFU
  28              		.global	u8_usbConfigDescriptorDFU
  29              		.global	usbFunctionalDescriptor
  30              		.global	u8_usbFunctionalDescriptor
  31              		.global	usbDeviceDescriptorDFU
  32              		.global	u8_usbDeviceDescriptorDFU
  33              		.comm	wTransferSize,4,4
  34              		.section	.data.usbStringDescriptor,"aw",%progbits
  35              		.align	2
  38              	usbStringDescriptor:
  39 0000 00000000 		.word	u8_usbStringLangId
  40 0004 0400     		.short	4
  41 0006 0000     		.space	2
  42 0008 00000000 		.word	u8_usbStringVendor
  43 000c 1200     		.short	18
  44 000e 0000     		.space	2
  45 0010 00000000 		.word	u8_usbStringProduct
  46 0014 1400     		.short	20
  47 0016 0000     		.space	2
  48 0018 00000000 		.word	u8_usbStringSerial
  49 001c 1000     		.short	16
  50 001e 0000     		.space	2
  51 0020 00000000 		.word	u8_usbStringAlt0
  52 0024 7800     		.short	120
  53 0026 0000     		.space	2
  54 0028 00000000 		.word	u8_usbStringAlt1
  55 002c 6400     		.short	100
  56 002e 0000     		.space	2
  57 0030 00000000 		.word	u8_usbStringAlt2
  58 0034 6400     		.short	100
  59 0036 0000     		.space	2
  60              		.section	.data.u8_usbDeviceDescriptorDFU,"aw",%progbits
  61              		.align	2
  64              	u8_usbDeviceDescriptorDFU:
  65 0000 12       		.byte	18
  66 0001 01       		.byte	1
  67 0002 00       		.byte	0
  68 0003 01       		.byte	1
